Directory  ../logs/pretrained_model2/aug3  Created 
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/2 [00:00<?, ?it/s] Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Epoch 0:  50%|█████     | 1/2 [00:01<00:01,  1.69s/it]
Epoch 0:  50%|█████     | 1/2 [00:01<00:01,  1.69s/it, loss=-0.0142, v_num=0]
Epoch 57: 100%|██████████| 2/2 [00:01<00:00,  1.87it/s, loss=-0.149, v_num=1]
Epoch 57: 100%|██████████| 2/2 [00:01<00:00,  1.87it/s, loss=-0.15, v_num=1] 
Epoch 57: 100%|██████████| 2/2 [00:01<00:00,  1.87it/s, loss=-0.15, v_num=1]
Epoch 57:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.15, v_num=1]        
Epoch 58:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.15, v_num=1]
Epoch 58:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s, loss=-0.15, v_num=1]
Epoch 58:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s, loss=-0.151, v_num=1]
Epoch 58: 100%|██████████| 2/2 [00:01<00:00,  1.87it/s, loss=-0.151, v_num=1]
Epoch 58: 100%|██████████| 2/2 [00:01<00:00,  1.86it/s, loss=-0.151, v_num=1]
Epoch 58: 100%|██████████| 2/2 [00:01<00:00,  1.86it/s, loss=-0.151, v_num=1]
Epoch 58:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.151, v_num=1]        
Epoch 59:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.151, v_num=1]
Epoch 59:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s, loss=-0.151, v_num=1]
Epoch 59:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s, loss=-0.153, v_num=1]
Epoch 59: 100%|██████████| 2/2 [00:01<00:00,  1.90it/s, loss=-0.153, v_num=1]
Epoch 59: 100%|██████████| 2/2 [00:01<00:00,  1.90it/s, loss=-0.156, v_num=1]
Epoch 59: 100%|██████████| 2/2 [00:01<00:00,  1.90it/s, loss=-0.156, v_num=1]
Epoch 59:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.156, v_num=1]        
Epoch 60:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.156, v_num=1]
Epoch 60:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s, loss=-0.156, v_num=1]
Epoch 60:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s, loss=-0.158, v_num=1]
Epoch 60: 100%|██████████| 2/2 [00:01<00:00,  1.88it/s, loss=-0.158, v_num=1]
Epoch 60: 100%|██████████| 2/2 [00:01<00:00,  1.88it/s, loss=-0.161, v_num=1]
Epoch 60: 100%|██████████| 2/2 [00:01<00:00,  1.78it/s, loss=-0.161, v_num=1]
Epoch 60:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.161, v_num=1]        
Epoch 61:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.161, v_num=1]
Epoch 61:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s, loss=-0.161, v_num=1]
Epoch 61:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s, loss=-0.163, v_num=1]
Epoch 61: 100%|██████████| 2/2 [00:01<00:00,  1.85it/s, loss=-0.163, v_num=1]
Epoch 61: 100%|██████████| 2/2 [00:01<00:00,  1.84it/s, loss=-0.165, v_num=1]
Epoch 61: 100%|██████████| 2/2 [00:01<00:00,  1.84it/s, loss=-0.165, v_num=1]
Epoch 61:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.165, v_num=1]        
Epoch 62:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.165, v_num=1]
Epoch 62:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s, loss=-0.165, v_num=1]
Epoch 62:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s, loss=-0.168, v_num=1]
Epoch 62: 100%|██████████| 2/2 [00:01<00:00,  1.89it/s, loss=-0.168, v_num=1]
Epoch 62: 100%|██████████| 2/2 [00:01<00:00,  1.89it/s, loss=-0.17, v_num=1] 
Epoch 62: 100%|██████████| 2/2 [00:01<00:00,  1.89it/s, loss=-0.17, v_num=1]
Epoch 62:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.17, v_num=1]        
Epoch 63:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.17, v_num=1]
Epoch 63:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s, loss=-0.17, v_num=1]
Epoch 63:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s, loss=-0.174, v_num=1]
Epoch 63: 100%|██████████| 2/2 [00:01<00:00,  1.85it/s, loss=-0.174, v_num=1]
Epoch 63: 100%|██████████| 2/2 [00:01<00:00,  1.85it/s, loss=-0.178, v_num=1]
Epoch 63: 100%|██████████| 2/2 [00:01<00:00,  1.85it/s, loss=-0.178, v_num=1]
Epoch 63:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.178, v_num=1]        
Epoch 64:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.178, v_num=1]
Epoch 64:  50%|█████     | 1/2 [00:00<00:00,  1.08it/s, loss=-0.178, v_num=1]
Epoch 64:  50%|█████     | 1/2 [00:00<00:00,  1.08it/s, loss=-0.181, v_num=1]
Epoch 64: 100%|██████████| 2/2 [00:01<00:00,  1.93it/s, loss=-0.181, v_num=1]
Epoch 64: 100%|██████████| 2/2 [00:01<00:00,  1.93it/s, loss=-0.184, v_num=1]
Epoch 64: 100%|██████████| 2/2 [00:01<00:00,  1.93it/s, loss=-0.184, v_num=1]
Epoch 64:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.184, v_num=1]        
Epoch 65:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.184, v_num=1]
Epoch 65:  50%|█████     | 1/2 [00:01<00:01,  1.00s/it, loss=-0.184, v_num=1]
Epoch 65:  50%|█████     | 1/2 [00:01<00:01,  1.01s/it, loss=-0.188, v_num=1]
Epoch 65: 100%|██████████| 2/2 [00:01<00:00,  1.80it/s, loss=-0.188, v_num=1]
Epoch 65: 100%|██████████| 2/2 [00:01<00:00,  1.80it/s, loss=-0.192, v_num=1]
Epoch 65: 100%|██████████| 2/2 [00:01<00:00,  1.80it/s, loss=-0.192, v_num=1]
Epoch 65:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.192, v_num=1]        
Epoch 66:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.192, v_num=1]
Epoch 66:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s, loss=-0.192, v_num=1]
Epoch 66:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s, loss=-0.194, v_num=1]
Epoch 66: 100%|██████████| 2/2 [00:01<00:00,  1.87it/s, loss=-0.194, v_num=1]
Epoch 66: 100%|██████████| 2/2 [00:01<00:00,  1.87it/s, loss=-0.197, v_num=1]
Epoch 66: 100%|██████████| 2/2 [00:01<00:00,  1.87it/s, loss=-0.197, v_num=1]
Epoch 66:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.197, v_num=1]        
Epoch 67:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.197, v_num=1]
Epoch 67:  50%|█████     | 1/2 [00:00<00:00,  1.11it/s, loss=-0.197, v_num=1]
Epoch 67:  50%|█████     | 1/2 [00:00<00:00,  1.11it/s, loss=-0.199, v_num=1]
Epoch 67: 100%|██████████| 2/2 [00:01<00:00,  1.97it/s, loss=-0.199, v_num=1]
Epoch 67: 100%|██████████| 2/2 [00:01<00:00,  1.97it/s, loss=-0.203, v_num=1]
Epoch 67: 100%|██████████| 2/2 [00:01<00:00,  1.97it/s, loss=-0.203, v_num=1]
Epoch 67:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.203, v_num=1]        
Epoch 68:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.203, v_num=1]
Epoch 68:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s, loss=-0.203, v_num=1]
Epoch 68:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s, loss=-0.206, v_num=1]
Epoch 68: 100%|██████████| 2/2 [00:01<00:00,  1.91it/s, loss=-0.206, v_num=1]
Epoch 68: 100%|██████████| 2/2 [00:01<00:00,  1.91it/s, loss=-0.21, v_num=1] 
Epoch 68: 100%|██████████| 2/2 [00:01<00:00,  1.91it/s, loss=-0.21, v_num=1]
Epoch 68:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.21, v_num=1]        
Epoch 69:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.21, v_num=1]
Epoch 69:  50%|█████     | 1/2 [00:01<00:01,  1.05s/it, loss=-0.21, v_num=1]
Epoch 69:  50%|█████     | 1/2 [00:01<00:01,  1.05s/it, loss=-0.212, v_num=1]
Epoch 69: 100%|██████████| 2/2 [00:01<00:00,  1.74it/s, loss=-0.212, v_num=1]
Epoch 69: 100%|██████████| 2/2 [00:01<00:00,  1.74it/s, loss=-0.215, v_num=1]
Epoch 69: 100%|██████████| 2/2 [00:01<00:00,  1.74it/s, loss=-0.215, v_num=1]
Epoch 69:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.215, v_num=1]        
Epoch 70:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.215, v_num=1]
Epoch 70:  50%|█████     | 1/2 [00:00<00:00,  1.08it/s, loss=-0.215, v_num=1]
Epoch 70:  50%|█████     | 1/2 [00:00<00:00,  1.08it/s, loss=-0.217, v_num=1]
Epoch 70: 100%|██████████| 2/2 [00:01<00:00,  1.93it/s, loss=-0.217, v_num=1]
Epoch 70: 100%|██████████| 2/2 [00:01<00:00,  1.93it/s, loss=-0.22, v_num=1] 
Epoch 70: 100%|██████████| 2/2 [00:01<00:00,  1.83it/s, loss=-0.22, v_num=1]
Epoch 70:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.22, v_num=1]        
Epoch 71:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.22, v_num=1]
Epoch 71:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s, loss=-0.22, v_num=1]
Epoch 71:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s, loss=-0.222, v_num=1]
Epoch 71: 100%|██████████| 2/2 [00:01<00:00,  1.85it/s, loss=-0.222, v_num=1]
Epoch 71: 100%|██████████| 2/2 [00:01<00:00,  1.85it/s, loss=-0.224, v_num=1]
Epoch 71: 100%|██████████| 2/2 [00:01<00:00,  1.84it/s, loss=-0.224, v_num=1]
Epoch 71:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.224, v_num=1]        
Epoch 72:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.224, v_num=1]
Epoch 72:  50%|█████     | 1/2 [00:00<00:00,  1.00it/s, loss=-0.224, v_num=1]
Epoch 72:  50%|█████     | 1/2 [00:00<00:00,  1.00it/s, loss=-0.225, v_num=1]
Epoch 72: 100%|██████████| 2/2 [00:01<00:00,  1.82it/s, loss=-0.225, v_num=1]
Epoch 72: 100%|██████████| 2/2 [00:01<00:00,  1.82it/s, loss=-0.228, v_num=1]
Epoch 72: 100%|██████████| 2/2 [00:01<00:00,  1.82it/s, loss=-0.228, v_num=1]
Epoch 72:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.228, v_num=1]        
Epoch 73:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.228, v_num=1]
Epoch 73:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s, loss=-0.228, v_num=1]
Epoch 73:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s, loss=-0.228, v_num=1]
Epoch 73: 100%|██████████| 2/2 [00:01<00:00,  1.86it/s, loss=-0.23, v_num=1] 
Epoch 73: 100%|██████████| 2/2 [00:01<00:00,  1.86it/s, loss=-0.23, v_num=1]
Epoch 73:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.23, v_num=1]        
Epoch 74:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.23, v_num=1]
Epoch 74:  50%|█████     | 1/2 [00:00<00:00,  1.08it/s, loss=-0.23, v_num=1]
Epoch 74:  50%|█████     | 1/2 [00:00<00:00,  1.08it/s, loss=-0.23, v_num=1]
Epoch 74: 100%|██████████| 2/2 [00:01<00:00,  1.90it/s, loss=-0.23, v_num=1]
Epoch 74: 100%|██████████| 2/2 [00:01<00:00,  1.90it/s, loss=-0.232, v_num=1]
Epoch 74: 100%|██████████| 2/2 [00:01<00:00,  1.90it/s, loss=-0.232, v_num=1]
Epoch 74:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.232, v_num=1]        
Epoch 75:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.232, v_num=1]
Epoch 75:  50%|█████     | 1/2 [00:00<00:00,  1.08it/s, loss=-0.232, v_num=1]
Epoch 75:  50%|█████     | 1/2 [00:00<00:00,  1.08it/s, loss=-0.233, v_num=1]
Epoch 75: 100%|██████████| 2/2 [00:01<00:00,  1.92it/s, loss=-0.233, v_num=1]
Epoch 75: 100%|██████████| 2/2 [00:01<00:00,  1.92it/s, loss=-0.233, v_num=1]
Epoch 75: 100%|██████████| 2/2 [00:01<00:00,  1.92it/s, loss=-0.233, v_num=1]
Epoch 75:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.233, v_num=1]        
Epoch 76:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.233, v_num=1]
Epoch 76:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s, loss=-0.233, v_num=1]
Epoch 76:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s, loss=-0.234, v_num=1]
Epoch 76: 100%|██████████| 2/2 [00:01<00:00,  1.91it/s, loss=-0.234, v_num=1]
Epoch 76: 100%|██████████| 2/2 [00:01<00:00,  1.91it/s, loss=-0.236, v_num=1]
Epoch 76: 100%|██████████| 2/2 [00:01<00:00,  1.91it/s, loss=-0.236, v_num=1]
Epoch 76:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.236, v_num=1]        
Epoch 77:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.236, v_num=1]
Epoch 77:  50%|█████     | 1/2 [00:00<00:00,  1.07it/s, loss=-0.236, v_num=1]
Epoch 77:  50%|█████     | 1/2 [00:00<00:00,  1.07it/s, loss=-0.237, v_num=1]
Epoch 77: 100%|██████████| 2/2 [00:01<00:00,  1.92it/s, loss=-0.237, v_num=1]
Epoch 77: 100%|██████████| 2/2 [00:01<00:00,  1.92it/s, loss=-0.238, v_num=1]
Epoch 77: 100%|██████████| 2/2 [00:01<00:00,  1.92it/s, loss=-0.238, v_num=1]
Epoch 77:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.238, v_num=1]        
Epoch 78:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.238, v_num=1]
Epoch 78:  50%|█████     | 1/2 [00:00<00:00,  1.13it/s, loss=-0.238, v_num=1]
Epoch 78:  50%|█████     | 1/2 [00:00<00:00,  1.12it/s, loss=-0.239, v_num=1]
Epoch 78: 100%|██████████| 2/2 [00:00<00:00,  2.02it/s, loss=-0.239, v_num=1]
Epoch 78: 100%|██████████| 2/2 [00:00<00:00,  2.01it/s, loss=-0.24, v_num=1] 
Epoch 78: 100%|██████████| 2/2 [00:00<00:00,  2.01it/s, loss=-0.24, v_num=1]
Epoch 78:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.24, v_num=1]        
Epoch 79:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.24, v_num=1]
Epoch 79:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s, loss=-0.24, v_num=1]
Epoch 79:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s, loss=-0.242, v_num=1]
Epoch 79: 100%|██████████| 2/2 [00:01<00:00,  1.85it/s, loss=-0.242, v_num=1]
Epoch 79: 100%|██████████| 2/2 [00:01<00:00,  1.85it/s, loss=-0.243, v_num=1]
Epoch 79: 100%|██████████| 2/2 [00:01<00:00,  1.84it/s, loss=-0.243, v_num=1]
Epoch 79:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.243, v_num=1]        
Epoch 80:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.243, v_num=1]
Epoch 80:  50%|█████     | 1/2 [00:01<00:01,  1.01s/it, loss=-0.243, v_num=1]
Epoch 80:  50%|█████     | 1/2 [00:01<00:01,  1.01s/it, loss=-0.245, v_num=1]
Epoch 80: 100%|██████████| 2/2 [00:01<00:00,  1.80it/s, loss=-0.245, v_num=1]
Epoch 80: 100%|██████████| 2/2 [00:01<00:00,  1.80it/s, loss=-0.247, v_num=1]
Epoch 80: 100%|██████████| 2/2 [00:01<00:00,  1.70it/s, loss=-0.247, v_num=1]
Epoch 80:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.247, v_num=1]        
Epoch 81:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.247, v_num=1]
Epoch 81:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s, loss=-0.247, v_num=1]
Epoch 81:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s, loss=-0.249, v_num=1]
Epoch 81: 100%|██████████| 2/2 [00:01<00:00,  1.83it/s, loss=-0.249, v_num=1]
Epoch 81: 100%|██████████| 2/2 [00:01<00:00,  1.83it/s, loss=-0.252, v_num=1]
Epoch 81: 100%|██████████| 2/2 [00:01<00:00,  1.83it/s, loss=-0.252, v_num=1]
Epoch 81:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.252, v_num=1]        
Epoch 82:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.252, v_num=1]
Epoch 82:  50%|█████     | 1/2 [00:00<00:00,  1.09it/s, loss=-0.252, v_num=1]
Epoch 82:  50%|█████     | 1/2 [00:00<00:00,  1.09it/s, loss=-0.255, v_num=1]
Epoch 82: 100%|██████████| 2/2 [00:01<00:00,  1.95it/s, loss=-0.255, v_num=1]
Epoch 82: 100%|██████████| 2/2 [00:01<00:00,  1.95it/s, loss=-0.258, v_num=1]
Epoch 82: 100%|██████████| 2/2 [00:01<00:00,  1.95it/s, loss=-0.258, v_num=1]
Epoch 82:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.258, v_num=1]        
Epoch 83:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.258, v_num=1]
Epoch 83:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s, loss=-0.258, v_num=1]
Epoch 83:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s, loss=-0.261, v_num=1]
Epoch 83: 100%|██████████| 2/2 [00:01<00:00,  1.90it/s, loss=-0.261, v_num=1]
Epoch 83: 100%|██████████| 2/2 [00:01<00:00,  1.90it/s, loss=-0.263, v_num=1]
Epoch 83: 100%|██████████| 2/2 [00:01<00:00,  1.90it/s, loss=-0.263, v_num=1]
Epoch 83:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.263, v_num=1]        
Epoch 84:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.263, v_num=1]
Epoch 84:  50%|█████     | 1/2 [00:00<00:00,  1.09it/s, loss=-0.263, v_num=1]
Epoch 84:  50%|█████     | 1/2 [00:00<00:00,  1.09it/s, loss=-0.267, v_num=1]
Epoch 84: 100%|██████████| 2/2 [00:01<00:00,  1.98it/s, loss=-0.27, v_num=1] 
Epoch 84: 100%|██████████| 2/2 [00:01<00:00,  1.97it/s, loss=-0.27, v_num=1]
Epoch 84:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.27, v_num=1]        
Epoch 85:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.27, v_num=1]
Epoch 85:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s, loss=-0.27, v_num=1]
Epoch 85:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s, loss=-0.275, v_num=1]
Epoch 85: 100%|██████████| 2/2 [00:01<00:00,  1.91it/s, loss=-0.275, v_num=1]
Epoch 85: 100%|██████████| 2/2 [00:01<00:00,  1.91it/s, loss=-0.278, v_num=1]
Epoch 85: 100%|██████████| 2/2 [00:01<00:00,  1.91it/s, loss=-0.278, v_num=1]
Epoch 85:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.278, v_num=1]        
Epoch 86:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.278, v_num=1]
Epoch 86:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s, loss=-0.278, v_num=1]
Epoch 86:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s, loss=-0.283, v_num=1]
Epoch 86: 100%|██████████| 2/2 [00:01<00:00,  1.83it/s, loss=-0.283, v_num=1]
Epoch 86: 100%|██████████| 2/2 [00:01<00:00,  1.83it/s, loss=-0.287, v_num=1]
Epoch 86: 100%|██████████| 2/2 [00:01<00:00,  1.83it/s, loss=-0.287, v_num=1]
Epoch 86:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.287, v_num=1]        
Epoch 87:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.287, v_num=1]
Epoch 87:  50%|█████     | 1/2 [00:00<00:00,  1.08it/s, loss=-0.287, v_num=1]
Epoch 87:  50%|█████     | 1/2 [00:00<00:00,  1.08it/s, loss=-0.29, v_num=1] 
Epoch 87: 100%|██████████| 2/2 [00:01<00:00,  1.94it/s, loss=-0.29, v_num=1]
Epoch 87: 100%|██████████| 2/2 [00:01<00:00,  1.94it/s, loss=-0.293, v_num=1]
Epoch 87: 100%|██████████| 2/2 [00:01<00:00,  1.93it/s, loss=-0.293, v_num=1]
Epoch 87:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.293, v_num=1]        
Epoch 88:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.293, v_num=1]
Epoch 88:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s, loss=-0.293, v_num=1]
Epoch 88:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s, loss=-0.297, v_num=1]
Epoch 88: 100%|██████████| 2/2 [00:01<00:00,  1.83it/s, loss=-0.297, v_num=1]
Epoch 88: 100%|██████████| 2/2 [00:01<00:00,  1.83it/s, loss=-0.3, v_num=1]  
Epoch 88: 100%|██████████| 2/2 [00:01<00:00,  1.82it/s, loss=-0.3, v_num=1]
Epoch 88:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.3, v_num=1]        
Epoch 89:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.3, v_num=1]
Epoch 89:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s, loss=-0.3, v_num=1]
Epoch 89:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s, loss=-0.302, v_num=1]
Epoch 89: 100%|██████████| 2/2 [00:01<00:00,  1.91it/s, loss=-0.302, v_num=1]
Epoch 89: 100%|██████████| 2/2 [00:01<00:00,  1.91it/s, loss=-0.306, v_num=1]
Epoch 89: 100%|██████████| 2/2 [00:01<00:00,  1.90it/s, loss=-0.306, v_num=1]
Epoch 89:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.306, v_num=1]        
Epoch 90:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.306, v_num=1]
Epoch 90:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s, loss=-0.306, v_num=1]
Epoch 90:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s, loss=-0.308, v_num=1]
Epoch 90: 100%|██████████| 2/2 [00:01<00:00,  1.84it/s, loss=-0.31, v_num=1] 
Epoch 90: 100%|██████████| 2/2 [00:01<00:00,  1.74it/s, loss=-0.31, v_num=1]
Epoch 90:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.31, v_num=1]        
Epoch 91:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.31, v_num=1]
Epoch 91:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s, loss=-0.31, v_num=1]
Epoch 91:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s, loss=-0.312, v_num=1]
Epoch 91: 100%|██████████| 2/2 [00:01<00:00,  1.88it/s, loss=-0.312, v_num=1]
Epoch 91: 100%|██████████| 2/2 [00:01<00:00,  1.88it/s, loss=-0.314, v_num=1]
Epoch 91: 100%|██████████| 2/2 [00:01<00:00,  1.88it/s, loss=-0.314, v_num=1]
Epoch 91:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.314, v_num=1]        
Epoch 92:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.314, v_num=1]
Epoch 92:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s, loss=-0.314, v_num=1]
Epoch 92:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s, loss=-0.315, v_num=1]
Epoch 92: 100%|██████████| 2/2 [00:01<00:00,  1.86it/s, loss=-0.315, v_num=1]
Epoch 92: 100%|██████████| 2/2 [00:01<00:00,  1.86it/s, loss=-0.315, v_num=1]
Epoch 92: 100%|██████████| 2/2 [00:01<00:00,  1.86it/s, loss=-0.315, v_num=1]
Epoch 92:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.315, v_num=1]        
Epoch 93:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.315, v_num=1]
